Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gqhlgrggmbesuxddwlswkqohvbgo/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-duvabyjvbrlupehafhwczzwxtcbw/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eskyyxkvvpmsxkfwoxylkrgkjxhl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCImage-546256546455A331.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCImage.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEAGLView.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCEAGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsJoint.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCES2Renderer.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFileUtilsApple.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/apple/CCFileUtilsApple.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFileUtils.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/CCFileUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorld.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsWorld.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDevice.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCDevice.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsShape.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNotificationCenter.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/deprecated/CCNotificationCenter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSAXParser.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/CCSAXParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCThread-F5019F9A02F53A2B.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/apple/CCThread.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIRelativeBox.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/ui/UIRelativeBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeGrid.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCNodeGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDirectorCaller.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCDirectorCaller.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDictionary.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/deprecated/CCDictionary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TriggerMng.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/TriggerMng.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCCommon.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCCommon.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/WidgetReader.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/WidgetReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGLViewProtocol.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/CCGLViewProtocol.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBody.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsBody.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLock.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/apple/CCLock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsContact.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/CCPhysicsContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCThread-D3032C22EC45A231.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/CCThread.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGLView.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/platform/ios/CCGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAction.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCAction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionCamera.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionCatmullRom.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionCatmullRom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionEase.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionEase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/utility.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionGrid.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGroupCommand.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCGroupCommand.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsJointInfo_chipmunk.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsJointInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIWidget.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/ui/UIWidget.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/quaternion.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CheckBoxReader.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionGrid3D.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionGrid3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsWorldInfo_chipmunk.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInstant.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionInstant.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionInterval.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionInterval.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManager.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionPageTurn3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionProgressTimer.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIRichText.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/ui/UIRichText.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionTiledGrid.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionTiledGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionTween.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCActionTween.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAtlasNode.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNode.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/atitc.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/atitc.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsShapeInfo_chipmunk.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsShapeInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAffineTransform.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCAffineTransform.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAutoreleasePool.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCAutoreleasePool.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCData.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDataVisitor.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCDataVisitor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/mat4stack.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGeometry.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCGeometry.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNS.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCNS.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCRef.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/CCRef.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ray2.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/vec4.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/etc1.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/etc1.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/s3tc.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/base/s3tc.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCDrawingPrimitives.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCDrawNode.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCDrawNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrabber.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCGrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGrid.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEvent.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEvent.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventAcceleration.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventAcceleration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventCustom.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventCustom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventDispatcher.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventKeyboard.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventKeyboard.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListener.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListener.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerAcceleration.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListenerAcceleration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
